The Poememenon:,,,,,,,
"Text
",Image,Comment,Elaboration,Links,writing commentary,Hashtag,Bundle
is enough to posit the malefic presence of abstract spiromancy in  both systems of historical  divination.4  ,,,"4. S. Plant and N. Land, ‘Cyberpositive’ [1994], in R. Mackay and R. Mackay and A. Avanessian (eds), #Accelerate: The Accelerationist Read- er (Falmouth and Berlin: Urbanomic/Merve, 2014), 305–313; N. Land, ‘Circuitries’ [1992], ‘Meltdown’ [1997], ‘Machinic Desire’ [1993], and ‘Cybergothic’ [1998] in N. Land, Fanged Noumena: Collected Writings 1987–2007, ed R. Mackay and R. Brassier (Falmouth and New York: Urbanomic/Sequence Press, 2011), 289–318, 441–59, 319–44, 345–74; ‘Teleoplexy’, in Mackay and Avanessian (eds), #Accelerate,",,,,
"Indeed,  a diligent student of occulted spironomics might even draw the timeline back to 1992 where the gyre emerges  as the infamous ‘fanged noumenon’ of the eponymous  chapter in  Land’s  bizarre  monograph, The Thirst for Annihilation.5",,"5. N. Land, ‘Fanged Noumenon (Passion of the Cyclone)’, The Thirst for Annihilation (London: Routledge, 1992).",,,,,
"Giraldus’s diagrams are all variations on a principle schema of two intersecting cones, one inverted and nested inside the other:6",,"6. Yeats, ‘The Second Coming’, 32.",,,,,
"As in Robartes’s historical account of the system’s exposition by four dancers (pupils of Kusta ben Luka) in the desert sands before a doubtful caliph, the full implications of the schema  are not apparent until it is set in motion, ",,,,,,,
for each cone must be imagined to house a double gyre which simultaneously expands and contracts in opposite directions and in rhythmic alliance with the gyres of the opposing cone.7   The range of these expansions and contractions denotes relative increases and decreases in the influence of the four faculties attributed to each  of the turning gyres. ,,A machine made to come alive by the function of dance. A diagram activated.,"7. Yeats,  ‘The Dance  of the  Four Royal Persons’,  in A Vision
[1925], 10–12.",,,,
"In this manner, the values represented by the schema are always in steady relation, ‘the energy of one tendency being in  exact mathematical proportion to that of the other’: a waxing here corresponds to a waning there.8 ",,"This is a response to the Meillassouxian issue of the Real supercedeing all, and all the extra anglo fetish of the Real. It says something like the diagrams given to the symbolic are unactivated, we've had no sense of their true activation other than further diagrammatization, but that we now enter into an age where clues of motion of those diagrams are revealed, such that we do not throw out the diagrams , and acknowledge it is not all language, but something machinic, numeric in motion that activates communication.","8. Ibid., 106.",,,,
"When a cone has exhausted one full  sequence of  its  double  gyre,  a  sudden  transfer of momentum compels a shift  from that cone to its  counterpart across  their extremities  (a jump from the narrow end of Cone A to the dilated end of Cone B, and vice versa).",,,,,,,
" Because of this dynamic, one cone  is  always in  prominence  while  the other is  occulted,  an  arrangement that reverses  at the conclusion  of  the next gyre  sequence, or  ‘cycle’.",,,,,,,
"This  jump  corresponds to one of the four ‘phases of crisis’ and indexes an epistemological blind spot comparable to the event horizon of a black hole, impossible  to see  beyond  from a point  internal  to the system.",,"Epistemological blind spot is Amy's way of saying, incomputable, non diagrammable, non formalizable, non statistically modelable",,,,,
"Grasped  from outside, however,  the strange hydraulics of the gyres describe a fatalistic set of inversions and returns that ultimately furnish a rich resource  for augury, one that Yeats, editing Robartes’s  papers,  unhesitatingly  exploited  in  the first version of A Vision.9",,"augury= predicition of future

9. Of the 28 Phases, there are four Phases of Crisis (1, 8, 15, 22) and 24 intermediary Phases  which can be grouped  into triads to yield the  structure of 12 divisions (or gyres)  that comprise one great cycle. Although much more could detail be given here, I am deliberately restricting  this account to the hydraulics and the  historical predictions of the  system.  For a good summary see R. Ryan, ‘The Is and the Ought, the Knower and Known: An
Analysis of the Four Faculties in Yeats’ System’, in N. Mann, M. Gibson, and C. Nally (eds),  W. B. Yeats’ ‘A Vision’:  Explications and Contexts (Clemson University, 2012).",This quartet schema is ofcourse a group of machines whose operations are fatalistically binary and are thus teleologically doomed to fractal ontology,,,,
"When applied to the task of historical divination (our interest here),  the waxing and waning of the gyres can  be  charted in  twenty-eight phases  along the path of an expanding and contracting meta-gyre or ‘Cycle’ which endures  for roughly two millennia and is neatly divisible into twelve sub-gyres  (comprising four cardinal phases and eight triads) each of which denotes a single twist in the larger, container Cycle.10",,"10. This meta-gyre or ‘Cycle’  could also usefully be  termed
‘Aeon’. The system is much more complex than this, but further enumerations  must be left for a future study.",,,,,
"According to the system as it was originally relayed to George Yeats through the automatic script (an exact date does not appear in the Speculum Angelorum et Hominis  or Judwali  teachings),  the twelfth gyre in our current—waxing—Cycle  turns in  2050,  when ‘society as mechanical force  [shall] be complete at last’ and humanity, symbolized by the figure of The Fool,",,,,,,,
" ‘is but a straw blown by the wind, with no mind but the wind and no act but a nameless drifting and turning’, before  the first decade  of the twenty-sec- ond century (a ‘phase of crisis’) ushers in an entirely new set of twelve gyres: the fourth Cycle and the first  major  historical  phase  shift  in  two thousand years.11   ",,"11. Yeats, A Vision [1925], 176; 93. Compare Yeats’s illustration of The Fool at the  end of this Cycle—the  tarot sequence is inverted—as ‘but a straw blown by the wind, with no mind but the  wind’ with the  epigraph  (from  Bataille)  of ‘Fanged  Nou- menon’ in Land’s book: ‘what matters is not the enunciation of the wind, but the wind’. G. Bataille, Œuvres  Complètes, Vol. V, ed. V. Leduc (Paris: Gallimard, 1973), 25; Land, The Thirst for Annihilation, 105.",,,,,
"Laying  Yeats’s  awkward  predictions  (which he himself shelved for the 1937 edition of A Vision) to one  side, the system provides  material  for the inference  of several telling  traits that can be com- bined to give a rough sketch of this imminent Cycle upon whose cusp we uneasily reside.",,,,,,,
"Unlike the ‘primary’  religious  era  that has  preceded it—marked by dogmatism, a drive towards unity, verticality, the need  for transcendent regulation,  and the symbol of the sun—",,,,,,,
"the coming  age  will  be lunar,  secular, horizontal,  multiple,  and immanent:  an ‘antithetical multiform influx’.12  ",,"12. Yeats, A Vision [1937], 301.",,,,,
"The ‘rough beast’ of ‘The Second Coming’,   Christ’s   inverted   double,  sphinx-like   (a creature of the threshold) with  a ‘gaze  blank  and pitiless  as the sun’,  will  bear  the age  forward  into whatever twisted future the gyres have marked out for it.13",,"13. Yeats, ‘The Second  Coming’. It is not insignificant  to note here that the Sphinx has two reported  riddles, one invoking lin- ear time and the other invoking cyclical time.",,,,,
"In ‘Teleoplexy’, as the most recent, succinct expression  of accelerationism  in  its  Landian  form (distinguished  from the Left  queering  of the term more frequently  associated  with  Srnicek  and  Williams’s ‘Manifesto  for  an  Accelerationist  Politics’),14  ",,"14. N. Srnicek and A. Williams, ‘#Accelerate: Manifesto  for an Accelerationist Politics’, in Mackay and Avanessian (eds),  #Ac- celerate.  It should be noted that the models of modernity mar- shalled by ‘Left’  and  ‘Unconditional’ accelerationism  differ in several key respects, leading to an ultimate divergence  in their attitudes towards the  possibility of politics. This essay  deals specifically with the nexus of (chiefly) Landian ideas that have recently been brought together under the title of ‘Unconditional Accelerationism’. See, for example, V. Garton, ‘Accelerationism without Conditions’, <https://vincentgarton.com/2017/03/08/ acceleration-without-conditions/>.",,,,,
"  Land draws  out the latent  cybernetic structure  of  the Judwalis’  system and employs  it  to reach  a similar catastrophic  prediction,   although   the  somewhat restrained  invocation  of  ‘Techonomic  Singularity’ dampens   the rush  of  what  has  previously  been designated as  ‘a  racing  non-linear  countdown to planetary switch’ in which ‘[z]aibatsus flip into sentience as the market melts to automatism, politics is  cryogenized  and  dumped  into  the liquid-helium meat-store, drugs  migrate  onto neurosoft viruses and immunity is grated-open against jagged reefs of feral AI explosion, Kali culture, digital dance-depend- ency, black shamanism epidemic, and schizophrenic break-outs from the bin’.15",,https://en.wikipedia.org/wiki/Zaibatsu,"15. Land, ‘Circuitries’, 317; Land, ‘Machinic Desire’, 344.",,,,
"  Like the Judwalis’ system, the medium of accelerationism is time, ",,"But what else could it be? Couldn't acceleration function on the blockchain as non time dependent? Or even more strangely, computation can easily shuffle the past, but to find future solutions (optimized solutions) is computatiaonlly complex. This makes it so that Optimization (Diagonalization drift) follows after the machinic singularity",,,,,
"and the message here regarding temporality is consistent: not a circle  or a line;  not 0, not 1—but  the torsional  assemblage arising from their convergence, precisely what ‘breaks  out from the bin[ary]’.  ",,Yes. but exit is doubled. The first break from the bin[ary] is the landing into the machinic singularity followed by the second AI explosion.,,,,,
"Both systems, as maps of modernity, appear as, and are piloted by, the spiral (or ‘gyre’). As an unidentified carrier once put it, ‘the diagram comes first’.16",,"16. N. Land, ‘Cartography of the Virtual’, Hyperstition, ","The diagram is code, pseudo code then implemented code, then executed code. A stratification of code",,,,
"According to its own propaganda,  modernity is progressive,  innovative,  irreversible,  and expansive.17 ",,"17. Land, ‘Cybergothic’, 351; N. Land, Shanghai Times (Urbanat- omy Electronic, 2013).",,,,,
"It plots a direct line out of the cyclical, seasonal pulse of pre-modern  ecology to a future state of technical mastery and  social  enlightenment. ",,,,,,,
"The  modernist imperative  to ‘make  it  new’  ostensibly  refuses  the closure  and insulation  against shock  expressed  by cyclicality, yet, as Land is quick to point out, subsequently smuggles it back in by other means, championing  self-referentiality  in  modernist  aesthetics, relying on the cycle as the basic unit for historical and  economic analysis,  retaining  archaic  calendric arrangements, and betraying  its  prevalence  in  the popular imagination via the emergence of the time loop as a key archetypal trope in twentieth-century science fiction.18 ",,"18. Interestingly enough, Ezra Pound’s famous line was filched from China: ‘The source  is a historical anecdote  concerning Ch’eng T’ang, first king of the Shang dynasty (1766–1753 BC), who was said to have had a washbasin inscribed with this inspi- rational slogan.’ M. North, Novelty: A History of the New (Chi- cago: University of Chicago Press,  2013), 162; N. Land, Tem- plexity: Disordered Loops Through Shanghai Time (Urbanatomy Electronic, 2014), §7.8.",,,,,
A link between the cyclic inclination and anthropomorphic bias can easily be excavated by pointing to the myriad cyclic rhythms intrinsic to the natural  human  physiology  that surreptitiously conditions  modernity’s  self-apprehension  from the inside.,,,,,,,
"This disavowed duplicity at the heart of the modernist enterprise exposes the falseness of its relation to the ‘new’ by revealing the extent to which it always hedges  its bets against radical openness,  or what Land will call the Outside. ",,,,,,,
Modernity’s novelty only arrives via a restricted economy of possibility,,,,,,,
for which the terms (commensurate with human affordability) are always set in advance.19,,"19. Land has criticized this before:  ‘[Modernity] lives in a pro- found and uneasy relation to an outside that both attracts and repels it, a relation that it precariously resolves within itself from a position of unilateral mastery. The paradox of enlightenment, then, is an attempt to fix a stable relation with what is radically other, since insofar as the other is rigidly positioned within a re- lation it is no longer fully other. If before encountering otherness we already know what its relation to us will be, we have obliter- ated it in advance.’ N. Land, ‘Kant, Capital and the Prohibition of Incest’, Fanged Noumena, 55–80:  64.",,,,,
"Posed  as  an  epistemological  question,  the fortifications  erected by  this  arrangement  against the intrusion  of the unprecedented and  unknown  are highly  suspicious.  ",,,,,,,
"What  Landian  accelerationism shares   with  the Judwalis’  system  is  an  acknowl- edgement that the real shape of novelty is not linear but Land’s cybernetic upgrade of the gyre reads  the spiral  as a cipher  for positive  feedback  and,  charged  with  the task of diagramming modernity,  locates  its  principal  motor in  the escalatory  M-C-M’  circuitry  of capitalism.  ",,,,,,,
"Against  the metrical models of feedback  expounded by Norbert Weiner, ",,,,,,,
"whose  foundational Cybernetics or Control and Communication in the Animal and the Machine operates  as   ‘propaganda   against  positive   feed- back—quantizing it as amplification within an invar- iable metric—[to establish] a cybernetics of stability fortified against the future’,",,Weiner against unrestricted growth,,,,,
" a representation which offers a misleadingly simplistic choice between the dependable  utility  of  homeostatic equilibrium  and its  pathological  other,  Land  offers  the  following complexification:",,,,,,,
"[I]t is necessary  to differentiate not just between negative  and  positive  feedback  loops,  but be- tween stabilization circuits, short-range runaway circuits,  and  long-range  runaway  circuits.  By conflating the two latter, modernist cybernetics has  trivialized  escalation  processes into  unsus- tainable  episodes  of quantitative  inflation,  thus",,"notice a non binary option in the triad :  stabilization circuits, short-range runaway circuits,  and  long-range  runaway  circuits. Nick is the only philsopher aware of this modernist tendency toward fractalization and the only one who is not rejecting it but using it to his advantage.",,,,,
side-lining  exploratory  mutation  over against a homeostatic paradigm.20,,Yes. This is important.,"20. Plant and Land, ‘Cyberpositive’,  305;  Norbert  Weiner, Cy- bernetics or Control and Communication in the Animal and the Machine (New York: MIT Press, 1965); Land, ‘Circuitries’, 298.",,,,
The key difference lies in the impossibility of distilling the effects of long-range runaway circuitry in terms of metrics alone.,,,,,,,
" A cyberpositive  circuit  that can sustain itself  over  a long  period  of time—a  question of the capacity to self-design, ‘but only in such a way that the self is  perpetuated as  something redesigned’—will  reach  a state of feedback  density that effectively flips extensity into intensity, and thus engineers a change in kind rather than degree: phase  shift, or catastrophe (with -strophe derived from the Greek strephein, ‘to turn’).21",,"Or it could be more sophisticated than that but easier to state: to get rid of the kind/degree distinction and maintina that it is non metrically measurable, is to say that its feed back decision becomes non probabilistic. The decision metrics (inputs-outputs) could be digitally limited, but the decision for state transition and searching and sorting are computationally complex.","21. Land, ‘Circuitries’, 298. Speed  is important to cyberpositive dynamics, but only insofar as it effectuates a qualitative change (or better, is understood as an intensive quantity). This is a sig- nificant point, given prominent criticisms of (Landian) Acceler- ationism for its focus on ‘capitalist speed  alone’ and its ‘purely dromological’ character. The compressed loops that diagram cybernetic  intensity  immanentize  ‘self’  and  its redesign  on a vector of autonomous  productive  capacity  that is, by defini- tion, ungovernable  (cybernetically and politically)  by any tran- scendent or external program. What this ultimately describes is the collapse of the is/ought distinction that legitimates both human political agency and—coincidentally—the orthogonality thesis  in Artificial Intelligence research.  Without transcendent regulation of the is by the ought, the future  trajectory of this self-propelled  re-organizing  force  (capitalism;  artificial intelli- gence…assuming  one still wishes  to make that distinction)  is strictly unknowable in advance.  The two come together in an emergent becoming that is, as Yeats and Land both  grasp, in- dividuated not through  dialectics, but through  the  cybernetic spiral that constitutes modernity, esoterically apprehended. See Srnicek and Williams, ‘#Accelerate’,  and Srnicek and Williams, ‘Cunning Automata: Financial Acceleration at the  limits of the Dromological’ in R. Mackay (ed), Collapse, vol. VIII (Falmouth: Urbanomic, 2014). See also, Land, ‘Machinic Desire’, 329.",,,,
"  It is here that the cybernetic propensity for ‘exploratory mutation’ finds its vocation as the producer of true novelty and, compressed into the notion of negentropy, dovetails with what Land refers to as ‘intelligence’, that which modernity—grasped nonlinearly—labours to eman- cipate.22 ",,,,,,,
It is of little import that such emancipation corresponds to the elimination of the ‘human’ as it is  traditionally  understood. ,,,,,,,
"Viewed indifferently,  catastrophe is just another word for novelty.",,YES,,,,,
"‘Teleoplexy’’s opening scenes  depict a set of embattled doubles: primary and secondary  processes, chronic and retrochronic temporality, inverse teleologies, critique and  realism,  a view from within opposed  by a view from without.",,,"22. Land, ‘Teleoplexy’, 514.",,,,
"Such a structure cannot but recall the gyres that spin both ways at once in the Judwalis’ diagrams, and the intersecting but inverted  cones—one ‘primary’,  the other ‘an- tithetical’—that  exchange  places  at the turning  of a Cycle.",,"The gyres are a cybernetic machine.  A cybernetic machine is a non-dialectical machine. It creates a set of states from a given binary input that results in non foldable, compressable mutlidimensional output, not just binary combinations.",,,,,
" Indeed, Yeats himself refers  to this switch as  ‘catastrophic’.23    ",,"23. ‘[W]hen, however,  a narrowing and a widening gyre reach their limit, the  one the  utmost  contraction,  the  other  the  ut- most  expansion, they  change  places, point  to circle, circle to point, for this system  conceives  the  world as catastrophic….’ Yeats, A Vision [1925], 106.",,,,,
"Just as  the Judwalis’  system affords  an  insider/outsider  perspective, ",,,,,,,
 licensing prediction  (an  insight  available  to those equipped with  adequate skills  for deciphering  the diagrams) ,,This could be juicy for the contemporary. Blockchain licenses prediction but outlaws positive knowledge,,,,,
"but outlawing  positive  knowledge,  ",,,,,,,
the spiral  comprehends  catastrophe chiastically.,,Chiastically= back and forth through signs,,,,,
" Seen from within, it  documents collapse  into  ultimately  unknowable terrain;  seen  from  without,  it  discloses  a  pattern of assembly.",,,,,,,
"When he first shares  his discovery of Giraldus’s diagrams with Aherne, Robartes explains that they are animated  by  ‘a  fundamental  mathematical  move- ment…which  can  be  quickened  or  slackened  but cannot be  fundamentally  altered’,",,,,,,,
"  and  that ‘when you have  found  this  movement and calculated  its relations, you can foretell the entire future’.24 ",,,"24. Yeats, ‘The Second Coming’, 31.",,,,
"By their very nature as esoteric tools for divination, abstract diagrams have a tendency to place agency in a complicated relationship with fate. ",,,,,,,
"In the Judwalis’ sys- tem, Fate and Will occupy opposite poles of opposing cones and thereby increase and decrease in perfect inverse ratio to one another. Historically interpreted, Fate corresponds to the wide end of the ‘primary’ cone,  and is  thus set to exert maximum  influence over the imminent final phases  of the current Cycle as it veers closer to catastrophe.25 ",,"For the ancients the issue is being Fated to doom without capacity of will to overcome it. The modern predicament is not too different, with social, economic, political freedom programmed to doom, with only an accelerated program that can save individuals.","25. In the  system,  Fate is opposed  to Destiny, with the  latter ‘being understood to mean all external acts and forms created by the Will itself and out of itself, whereas  Fate is all those acts or forms imposed upon the Will from without’. Yeats, A Vision [1925], 109–112.",,,,
"Similarly, as the inexorable outcome of an intensifying cyberpositive process,  the catastrophe of ‘Teleoplexy’ is also posited as fate—or more tellingly, ‘doom’.26  ",,"26. Land, ‘Teleoplexy’, 520; N. Land, ‘Freedoom (prelude 1b)’, Out- side In, <http://www.xenosystems.net/freedoom-prelude-1b/>. See  also Land, Templexity, §8.2.  ‘Doom’  is etymologically de- rived from the Old English dom, meaning ‘statute, judgement‘, or—via its Germanic origins—‘to put in place’.",,,,,
"The future, marked  up by the immanent  unfolding  of the spiral, has  already been  determined  diagrammatically, while remaining, from the inside, a harbinger of the unknown. ‘Why wait for the execution? Tomorrow has already been cremated in Hell.’27 ",,"27. Land, ‘Cybergothic’, 347.",,,,,
" Put otherwise, what appears  as  new  from  one  side  has  already happened  from the point of view of the other.",,,,,,,
"At the same time, the negentropic process  it repre- sents (self-assembly) delivers the coup de grâce to linearity.",,,,,,,
"If entropy defines the direction of time, with in- creasing disorder determining the difference of the future from the past, doesn’t  (local)  extropy— through which all  complex cybernetic beings, such as lifeforms, exist—describe a negative temporality, or time-reversal?",,,,,,,
" Is it not in fact more likely, given the inevitable embeddedness of intelligence  in  ‘inverted’  time,  that it  is  the cosmological or general conception of time that is  reversed   (from  any  possible  naturally-con- structed perspective)?28",,"28. N. Land, ‘Extropy’,  Outside  In, <http://www.xenosystems. net/extropy/>; Land, Templexity, §8.5.",,,,,
"In the framework posed  by a cosmological application of the second  law of thermodynamics, negentropy registers  as  time  anomaly.",,"Yes but what do you expect of the witch of the village? In any case William Sidis thinks negentropy in thermodynamics to predict black holes, and this is only important because an immanent solution exists, can be computed through history books, but is not always available to the author of a text.",,,,,
" As it  slots  itself together, the assembly  circuitry  of terrestrial  capitalism  increasingly  evades  the jurisdiction  of asymmetrical temporalization, appearing from a vantage point  mired  within  linear  time  as ‘an  invasion  from the future’.29  ",,"29. Land, ‘Machinic Desire’, 338.",Rocco's Basilisc,,,,
" This  capacity  to hide in  time  constitutes one aspect of its redoubtable camouflage, the other  coins  the neologism  ‘teleoplexy’—the  concealment  of  an  antithetical  teleological  undertow in the presumed  subordination of machinic ends to human ones. ",,,,,,,
" At  first,  this  basic, spirodynamic  process  is  only graspable  negatively  from the side of the regulator  (to use  the engineering  term). ",,,,,,,
This is  the default  transcendental position. ,,,,,,,
" Deploying  a metaphor that points conspiratorially back to the architectural aversion of Bataille, Land remarks that, initially   ‘it  is  the prison,  and not the prisoner,  who speaks’.30 ",,"30. Land, ‘Teleoplexy’, 512.",,,,Metaphor,
" Reality is spontaneously arranged  around the ‘inertial telos’ of cybernegative apprehension, which asks  the naïve  question:  ‘Do  we want capi- talism?’31 ",,"31. Ibid.; Land, ‘Machinic Desire’, 339.",,,,,
"Shrewdly reformulated, the question runs: What does capitalism want with you?",,,,,,,
"As capital’s  process  of auto-sophistication  intensifies,  the ruse  becomes   increasingly  decipherable and  the mistake  humanity  has  made  in  assuming the primacy of the secondary,  which is to say, the ultimate  regulatability  of  the  occulted  escalatory process  (mistaking one telos for another) becomes traumatically apparent.",,,,,,,
"Means  of production  become  the ends  of pro- duction,  tendentially,  as modernization—which is   capitalization—proceeds.  ",,,,,,,
"Techonomic development,  which finds its  only perennial justification in the extensive growth of instrumental capabilities,  demonstrates an inseparable  teleological  malignancy,  through  intensive  transformation  of  instrumentality,  or  perverse   techonomic finality.  ",,,"Gotta make tech better each year, regardless of its purpose",,,,
"The consolidation  of the circuit twists the tool into itself, making the machine its own end, within an ever deepening  dynamic of auto-production. The ‘dominion of capital’ is an accomplished teleological catastrophe, robot rebellion, or shoggothic insurgency, through which intensively escalating instrumentality has inverted all natural purposes  into a monstrous reign of the tool.32",,"32. Land, ‘Teleoplexy’, 513.",This is the cause of bringing about an automation that takes over the human strata,,,,
By surreptitiously incentivising it to fulfil the role of an external reproductive system—the wet channel that runs between one technological innovation and another—capital  has  deceived  humanity  into  gestating the means of its own annihilation.,,,,,,,
"‘This is the art of the machines’,  explains  the anonymous  author in Samuel Butler’s Erewhon—‘they serve  that they may rule. They bear  no malice towards man for destroying  a whole race  of them provided  he creates a better machine  instead;  on the contrary, they reward  him  liberally  for having  hastened their development.’33     ",,"33. S. Butler, ‘The Book of the Machines’, in Mackay and Ava- nessian (eds), #Accelerate, 67–82: 75.",https://en.wikipedia.org/wiki/Erewhon,,,,
The   declaration   that  capitalism is  bad  is  an  ineffectual  platitude;  the declaration that it  is  cunning  is  something  altogether  differ- ent.,,,,,,,
" ‘Humanity  is  a compositional  function  of the post-human’, writes Land, ‘and the occult motor of the process  is  that which  only comes  together at the end’:  ‘Teleoplexy’  names  both this  cleverness and its emergent outcome.34",,"34. Land, ‘Cybergothic’, 357. On the naming of teleoplexy, see
Part III of this text.","It is the posthuman, capital, the machinic, the anastrophic that commands and controls with the human being its subject",,,"Cleverness, cunning, metis",
"Significantly,  this  primary/secondary  process  dualism lends teleoplexy a gnostic twist ",,,,,,,
"for which the spiral performs the work of a decoder ring, correlating novelty with fate across  the complex temporal disjunction. ",,,Correlating novelty to the decoder ring is a claim about the machinic use in writing,,,Gnostic decoder ring,
Information  gleaned  from  the secondary/regulatory  process  (mistaken  as  primary)  constitutes  exoteric non-knowledge  and  sets up  the historical  narrative  of  catastrophe.  ,,,is Politics an unrefined form of exoteric non-knowledge,,,,
